name,branch,description,pubkey
coderdojo-japan,japan,CoderDojo Japan用のサーバーです。主にcoderdojo.jpやDojoCastのウェブサーバーとして使います。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEAmMLlWAKh8nMRw1g23FsEvoYqYfuiA2xtoL4/9WRhLmYjKaVb+xyNcmwjX/3aSvN36PCxryMGVY1tgjysiUSo9s4E9swPyDeLb5DF3LTlSCpQRlBtymjyt8ZM46RboZyijfY+7FMxiruoW5W51qRxIOB+NUBHGs5pnxfnpCGlxU6rGqfeLL2N4QNtkKrYJ0ICFv8U/Yhvzdtx5ck1oyMorjP/HWnrxsjU9QHVrO4LYSCj9UfowyB6oa+io3C6KqiMxlqsx3GFVnUnycew6O/o8LmqMZ1HQRLKvLuQzWz8BmDueGBZSpaxz6+AhTNk85pnfkdNkoE/AtBRHqhQV+41bQ== [email]
coderdojo-nara-ikoma,nara-ikoma,CoderDojo奈良/CoderDojo生駒用の共有サーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQD1N8j3AnHuVu/Jr3v1NNOKfjcWGjWafsQnFT6y5HrXZXk/fC0OzKJAY73Nrjq9TPS3w2NsJ6zW9AFgbXrU//NFMuewP82bUGPfdBSCNR9YUnBDkyTF0fZMMFTGsDSn6JzrM1MEbHrznNL+VF1lTMDyd5H6JM3FGql7jU4XJQ9g/NbKF3eZCIzB76fuV2tD78v5AXMSjiEJM770TkoJlblIajkamxVn1RXcA9GZrydG/Mr86sh8vNknVKlodXprd9wfo/sa5w2641zWUMcnGXfW+OabFwZcKIPUjkaVZfm49RDj8kevL+8IVcj9Xcr8EobguJlATtnS6QNQuIpdWc8B
coderdojo-hommachi,hommachi,CoderDojo本町用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDNWrtR0tM/j+w6z+3pSydQChngQda36k7oKO9Uyonn86icXqgsSOhdu4MYyFjd5XYChb23iZUYpPrcqDniYA64dXg+noJF97tMSTgrKbRCYDlI7xkdpCrc5cQ+ZwlPt6cu7SsigSHs7sA5bjnC768ZrnH/GHsXgSwUjmdG0YPd9YUfCrL3TDPFc6TVpjhM4P2cdGsVAn+sajgJeZ2EFCXjgySGrvPDzNsd8VP8lde/wiLLwKAx0qNX2cVyO7ZJdRQ7zxQZtOROm5TLw4lHE4H3A1jUgN97SmsGXZqO4l5BTCMSMY4UAiz+WMk7QJI/4KHOPzmVcISDk6/dr1coT/I80idIOc+dK2yoWTvhsYjH33ktFV5ZFYkawNkVW2RxHPopH7xKZ6sGpAuWbq1kMQRyQ5WjUO7WTnkuS8pQNuVCyzIzBKRRhcu0Vs8ffphZ8mrUK7u3LSAFjmpp+3g7NGBamOchH0urKFp+mHBURm51HK4Wv5FtrWBNupOt8RRUNXV0jnnGGONpIJMZI88xinXhUEXK+wmbMz7G0N/LrlvdGSu0bPCFUDmsj02xXtdurNQKyk//D9luuQWB2muW1zVkOEjD31/SHASeqBeZQso3v3zyI4mXJysNae+welN1KSUd/UmAYIvtRtBQbyFMMp+nQZoKJ5l/ig9hYBsetm80Dw==
coderdojo-akita,akita,CoderDojo秋田用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDX0qB53jL1oo7Fr2Z3fb4MeVfuCufEzbILj54IOfgVFWUexF1uRWiNjUD0oemZpUu/Mekt5/rkXDdSMxrQdaBUsrEqoSwsnHvkA3B/AleFcza4Hz2GIi6RymXM2HQcTnFDKfIE/tOdMKARb5qqirc7rbDW5O7tuv5gc76MY02+acxnKUfK4v1se2Na31bW+ghBN9m3IMafxA777TkDVS6+Viu30mLHKsEU3sC3YM0NFv09DsHzuhZhZ2gqQl53H/PU257bbaXFlHAhHgOGo5byf1o43HLBzYxdRb+RlkbbKym/UvQuyKz3Akh/dEgdhQYbpLRYttwV0Rq5EjfUU9u1
coderdojo-kadena,kadena,CoderDojo嘉手納用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCvBazKEE7+B8j8r5cMX76alwk9VhAyF0JdRbnPAyVyXHaqqVIMZwJ0FTyU6G7U/Z9bkxkXm9p1TNHhns27+K067CKi9DLrlWa2YY0qXA+5zA0+RPDLmWY0aQOdG2OhUllKPRdWvUSOcxunLo/2P08jmc9eyNviUIPaQ6NvkC7kSdeahVZE+yVz5zCniD8vpVmpXZ9KtjjpPIhqP50THmDMwDcLskpfRe7coO5dZ5FXeAX1G2uam/7vpUEUyy0X81V6IeQsnLKPAhVjnMu7lqALVVLDQ/ZgGe61PMLvBZDhcjitm3lIOdXXiYoDBpoShFFxbsYGSuR8ivPrqTmimwXR
coderdojo-fujisawa,fujisawa,CoderDojo藤沢用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCwtQxtVIXN/vzbuSotVgiK4Xp3bnSV0XT6idXE8Oi+OE6j1l8dj9Tr1t+Ui0zszzc/D/ZDcyiWc5JD0MVm+Qvxi5M+JmgRVvb4nzHopMvtY6if70qhV6fv2Ay3s7URqch6aBq/c6p9DxJcGSHdfBQNbJXGJd4lxxM+5YKfrrJ4DA2Cnwbvla/R2v3xWnFf9naf2CEWVzwdZ48Sf7nNdMPOaJ27v72Jb1CT2LRlb8683nm23ty4PLb9egczRy8th7IJNLX7G5FgN0Xpr8VO8liRYrw9vw+rxoIffKS0RoW677ZIUnZHPF/N5cprcqEpvZUrjP54Lr4nJrIe61nRygD/ [email]
coderdojo-kodaira,kodaira,CoderDojo小平用のサーバーです。参加申込・備品データの管理システム、Dojo内開発環境等の運用に使います。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEAtUBqcIFIJ++GM+Y/9yjpmeo40/F/yggM+g2B10KIg0ovNfdcOjEEEXeU3Rt0rSY7vjf4IhoXAYhLgB+VpZH1/KGkGIFPFHhUgnyqMGgMYaPh/rIvOyHNHkOAcACEUmxHNOhAXj9TTN1B1RWUESPkk1SH8ZMwH5DIh6n+R/3533pKSViQklaq058Y+gDvTvRzcx3XafIuylSE0WLa97nFNWo3xdMKKzH03+14YYGLx89AiF4vZILYRSXZPuUfbL40Mx7iJGyr5jvfN9m5fN3/SQW6qrpIJ1SFhuM/wYG7l1VSeiPTbeoCgPEMe6mCV8gjC2hTkxQSqPUCCxfxQFKPrQ== hkumekawa@kumebunt-dc9181
coderdojo-funabashi,funabashi,CoderDojo船橋＠凛堂舎用のサーバーです。公式Webページを運営します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQCpNyvLvtIYNwQ7Ivk+H8AuPMmQO61FNOjzeG0XhNO/tzOVxkcRbFWthH+WkHzDlsdAkWFxAebdARbLpPcY06tngtu0RT1gaqqejRp0frUgryPbiHGGLJ5X0Lzt1m9FHg1rdM/Pkc0AASvO/jS67kjrXpCa3sTbhrvGb3VETqdmZ9ru0SQPafESqsPaRj4i9vo1scqk+oHj7IUUmI5lOtY1yGUOwt5wpG9volkig+fba3VAqbkm6WgieIUH8RaqtCYi2U3I2nW0/Wx1pWQVdf2pmEVuqvhSCux/VbvtR6TZss/rpvsMJK0KaRg37DzJUAKelxr5Wez+4fR58wfR6eBcz/QH9TNZwe8emmsUbFwZ90Qa8WY6X5tSUpXsnBDM40HhEg4qs10zeuZstwRddcGUI+MdZ9QviBz21VAwlPlbULRuR0DhqxIKvD/ykwKDU0Wb8dVlpCvsvzj/tFcw6q3nQCOFpXev4u6e1wQrYSQeMxCOxIS2LGjjzKkvczVOk3SGpN7fZTOp6Q8MGHuKafVVbuSIcZMHa1Ik9RM/fUpWRY17CzhyTvzNxBn5/exwYNAWkpZCFaRUeGI0nDdQsz2Mw7AehzvYoAJJw9cT8HH2tVLZWWelktNUcc8xoYikZr4yaV092r2gnxdnre0dYZ/Warhp0UuQxHTCWlhpTvy4iw==
coderdojo-konan-okayama,konan-okayama,CoderDojo 岡南 用のサーバーです。ニンジャの作品などのテスト実行環境、運営上のシステムなどに使用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQClaSx55Z9cHTtRoWblZJb14y5m9ktvAhFatzacLpa33iLUJc95IXlzrkbCuG9iRlUxO/YTIxDv1TiVViOWWsXanHhcZj2NyWKUNMxFUQiLo5+ZToar+Y/YAsMGlSqcsHkXVoxvm4LTeEEStj7Ty4AvX0dx9vF4IA++R6QA20ag5RDVN2gMou+RYoyGkU9Si/gRqBFMfpWaZXea5HGeWdBQnLSSAj+sJEdxpJIAqGdzsJMMTkm5DEw4VCRZ9nTCWTaz3xe7Kq0D6dgtf/zrY9LOQfgfCf9FmXfZPs2Sn+ado7esXU2E11In3usargKapqMXbIM/0lr42FqLfY+Cr/hRXgGye0eyD3JMfvJIikyZfxRu1B4T5zQATwz9O9TYqCLUXFwl8K931cWEFeEufrML37gz+V5FNkSQ/qxoJiYIhKPfCPr+qcX+7P7R0cKcZUEhlH8w3g2u7x/eZyhuJr3A6B4sI99dEvzU5m8serAKcgQ4Z3fKqOObxiklL4s+eKM=
coderdojo-nagatsuta,nagatsuta,CoderDojo長津田用のサーバーです。ニンジャの開発用Webサーバとして利用します。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEApLcwbrJTRTnAhAEVu02cWosnuubr4C8H5PzHgcoxmPUYdZh/2kp30pG5RtpGuqV8i1AillmsChtrVqK6v4TgRY8/m1/OS+Jd00LknTaJS2tA0ZhqS7Rde1hZIOZfCuMXlUJSgRfy6at2F7lkHhjF7zhtaocyo/eu4VNkvc6LZnCmVPBmNuYneu+PXH8xujnHn+H8FMPEjaYDIK2J2+fvyuiAfGX5emMuYQWbkXnvES4n0JfaliuWgKiT3TMF1EpqVlF6Y/304sVh7lyXEW+NUYMET6A8wKaSFHugioysXBaofYH2YZA2fa/mHYmpVenap2MaYC/Eyge7V2g0S7lfcw==
coderdojo-chofu,chofu,CoderDojo調布用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCwtQxtVIXN/vzbuSotVgiK4Xp3bnSV0XT6idXE8Oi+OE6j1l8dj9Tr1t+Ui0zszzc/D/ZDcyiWc5JD0MVm+Qvxi5M+JmgRVvb4nzHopMvtY6if70qhV6fv2Ay3s7URqch6aBq/c6p9DxJcGSHdfBQNbJXGJd4lxxM+5YKfrrJ4DA2Cnwbvla/R2v3xWnFf9naf2CEWVzwdZ48Sf7nNdMPOaJ27v72Jb1CT2LRlb8683nm23ty4PLb9egczRy8th7IJNLX7G5FgN0Xpr8VO8liRYrw9vw+rxoIffKS0RoW677ZIUnZHPF/N5cprcqEpvZUrjP54Lr4nJrIe61nRygD/ [email]
coderdojo-tempaku,tempaku,CoderDojo天白のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCjWEFQQBZoIyBhn+pZmr7Imoa7FLqL0SY8fy4/aSzM/DVyNB5K6ylw8IjAvjp7itMaL7B1Aff6L66R+4VW38mR1DQzcAN7mUZVmjZTh5eSfNFaSkrVezvz+eUYqnyvQ3/Q3crKrgelp5UofAjHZHyz2x+C190NT4sn2mViQCzhh1j+iusVtD2CyVXbXhcGAD2ysWSLx1ohtb+M7H/he/Cd8D7N/GrxZrXTyTqMpi2g0PMvUvpzyKpVSTmz8Fb1MDnIZAmgVfo8N2QYbrylmbKafax2aUlGpLwo4yevCOk4RyN+1iPq3UyxZJ/zylCLsjBBMYyC0Zcas+J2lCyT90J1
coderdojo-takatsuki,takatsuki,CoderDojo高槻用のサーバーです。忍者の開発環境として利用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC2/xS1dR2aacQ1EVbPQnDtSkib+j9Rl6v2OI0xLytE8z+E0HYW2XRsDYDV1RzTojadovg41Ca2lzdfs7yYzNmQFS2A2b7o1R7q+BT+qX6m9fXktk0zCjDyjYgj2xZ8RRQeu1RNGnrttlarkDAKRMcSMLPKxoDSrohA507h5atzGTyq/8EUEWx1DCSRwWY+NQVi3vpLpBBsscMRunPVydFbsy7zvYtU/jTjuhLYIUmCCgqEPs075kfqD56jne1sVyoiw97CduyoUH+xDsm9HnCTAWdQ7EvBSTrqXMIFhNuIS0P30UXaJKCugUsAcjWhdOshfBWsgoZzBswPFAf8u5+b Takako Oyama@MYCOMPUTER
coderdojo-kofu,kofu,CoderDojo甲府用のサーバーです。WordpressをインストールしてWebサイトとして活用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDEzWyv/9Pk51ehP1BJwX0FJtmNOotNB2/2MFyQAKQVx67EWtbyf9pYB/fB/oS8ccd8F0acZFwzptcOkNLJlmkvW1ofcw/5aUzXctDQjNfIzzkl/7wjquosZA1mEZzsgKwFzY0VVn3TDx7ExzYgZyU8M/F+xildZogUDhMG0KVQ+hjtkM5P2vp1MmRF2lQjRs/oSXDPQCRVGYFMwKB5cM+2sjUa6VRBQkx5PZHBsxCteZohs0fAoDqWooodR3QsvT4DXB+EofhURHFazRA5Mq4QkYedRJUn4tbzNPCXbLq9rqwGDBOBikobrGY4D3U/5kaEkFLQg0LpOgYWgXaA9zyT hideo@
coderdojo-wakayama,wakayama,CoderDojo和歌山用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC7pfY9VbNGtu90y5mC+151nU5kxHcF+iVRXylAgbDR1/mZlCsh2zE7Df5rERyAYzbgJj/BP3augSdr/cv+lSZKF6ALNSxL6qPeXvyxVQ54UBR1qycI54C6ws+LAatQhUR2h85Ia5dHaB8CGsBdC5j2U4tntxTDqg1tf1x7kkFrrDssgxGQSl0s6JK0YSSAhZm6Qw75v4P4UOVwSE6OMQIiKWpmK7Qqzcmo8vU/Syo5wSr81kTlTt4yVTzuA9SDCnsyo0wR1ZupjZikY2wucaFAl1k2d6cAXKCeT0lpZfiCNr8Tjv92v/tdPlCSbbWN4/3TlylBen9bmnDXygToFz6t Oimus@KOJIRO
dojocon2017,dojocon2017,DojoCon Japan 2017,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDG4mtK9rZyaxrLyiIIPEhJY6U3vd+PCzsCOaG6BTH6509Ng4Dc+U+LfCE/eK23r2oV0YVY6w1nHSLdcCh0vEzTLB86Wg9xBImiNVv+NoxRE8ZpQZtYOAYdlcFXGcHd2ED9V7eng750L/95PF6MrFuY7YKEHUJfIOdn92Cb+AhbjQJ3hBe8F9GTGV1dYZsevZO7CWx5LYk46MXtUMYMudILy6Qy8fI9swIFbjF8I26qYOt7itaHitGENdKG/JYl2HMqnn+TzIsPEBdPF3DJtU0caaFopa3a1xx0a52/0hgMG0a1w6ArmTlrdsTbOntAuhfJXFbtoYOSGazlM1Ht+TCZ [email]
coderdojo-ginowan,ginowan,CoderDojo宜野湾用のサーバーです。DojoのWebサイト環境及びニンジャの開発環境として活用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDE3b0KOsT/3BDtWuq6IFxSJAZGlGQSCqriv3mGH9KegbhQwNg1JGo52rUddyNDQ3R3bhAStsDXisMYVbUMZCT04Dnxw7nt7ughIP9ck8RBSZs3fAYRsKYQzsiNdytvTA2AIfLz+VGx/kSgMd82dqMIGgAACCayTyahi0N2/ssVmumvJMJg0ZcSCF9tkeRHxeJ9IRk9UFkd84efidtxQlInCBQCUyJVHCowZ2RkRdR5a6z+r+iS1PTPGGGdgIliwwCBVlf1Kt4coBTkOZqJq1lI34fhQZnhK5oBMwLHQSBsIwLrIz+vicJy9CbuA1EhjaDyMA5bbjqEPopMsfsYgEz/ [email]
coderdojo-okinawa,okinawa,CoderDojo沖縄用のサーバです。WordpressをインストールしてWebサイトとして活用します。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA0HBWeA+yLPS3JZd6LebHmQo866CZimYVHkqwWA/d9lkw151xcyRKPEkcmc8JB0CfxTGEaZMVFu1yIvj/lcn/N9JIWjhKN19JwCZHvej4/RepXgAow9UeA2Gn11MJsOEaI3w0NN9RC1LKV7A0X1Nw7aBRgPFLaFn0ZjvpZLwq3prs6vB6r/SbNclDJr91xlq+cNwfKC7+YXbOtOjcrMwNejQzi1lvDfHiZwcB83b8BdMGftfNPkxcu4adAWFE8Tyg5hFHALxsAJzwL8PDjbYmd7j+6x8zNhRXPMjraD/TGrUGg6a3BAW5lX9IclRaD9P0MED5mkSoAjI7bDeYalCyWw== [email]
coderdojo-fukuoka,fukuoka,CoderDojo福岡用のサーバーです。DojoのWebサイト及びNinjaの開発環境として活用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDJT2kOvBzRUMNT0qiqHBH1wcPWkfA8rVHm0v7ovEZzOZ1O7nUZdiJeyw4I60Oni5VBGzAOOcYxtwzeQ7KdmAS8pwOW24xJDtdqXqE9u925O2blumI8hLqkPRpFkjbFfoIED2eScBWO8j/h1xTp3wwgkuNWxe/dkXhqk2eeE4akdd9mVcV9wTvRRRqzPumWjtCZ6dvSDWOOOpDTgq7oKs3zsOUVzfLPCYja+Ehrsx+eOdIvvTxiqAHo2StC0mq1d2MQ3+gwBbK+ueliS44s6khBPz04VaSTi0RG9ZLkP/xpcChchFAQq/HIUdjhPyiaE+92cMURmUhIa4kvSMsqH/9l [email]
coderdojo-minoh,minoh,CoderDojo箕面用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCwnThn62fW5Gvr9xX91M3iKoq1apnYj7+w5nnDMlVUUcztEWWvAynX2l4nJ10ngn5qkg7JUlbZHd/NObvEMOvEZcO4onSmBVjGgAupv1ZKVSJlHjKK4AJKeYzTt8Rn3cx/QgYU1uv9pMzKND0+8iUCJmgp3L5nJAPKNMK7L1y871hMGJ0PbQpegbR8VQs8XSGy3RXwlqa+eQjmU3BlrLmp2n0WFsGcjpTA9BD/S07OtD55YrO8j3b2W8JSpkr3jSMXPAxux9mQfmjjP34FT8oAOnUFldbvozb/YHteJ7sJd39RgDU5njyidQtuOc9zdBEEqtw+O/FRAKIWfHAFYccn CoderDojoMinoh
coderdojo-umeda-nishinomiya,umeda-nishinomiya,CoderDojo梅田/CoderDojo西宮用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCmJ2MjY2Oocz27LiusWi9qqH7rxMahqOgNj9zsGOuxEi6JVjj7/tXwT5KrjFg8E+M/K5jVYlaI2IDgrIgyUYlTWUiEwnjO80SvxW/oK/I67IeMlYPSNTP+EGJpCjqFwk1wP0CpDRBBheGBnY3Fb1PYWA9tu7erRB/V20Fb6u9hvZzpWclNjqOgfgGrlHEEjoqe6ndSM5wBxuU2cLWihVzCEou3gHar4UdG1v3+nSK9PUpXMcfSbzM81NZVkI157eT1aniB+X3jmfzr+azc8sNFs6l2UzWI8N9ZeZ+27oLgLjsa8F7EjnYKZGdJ9z70v0P5ZvlMwqIf9nehkdqBywPN Takako Oyama@MYCOMPUTER
coderdojo-hirakata,hirakata,CoderDojo枚方のサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDYkc8baywGCVZaxIZsMBNfqi3kQUFKB8uR3Z2i29zKFWbbquT8Xmazkkcv8B8cIRcoWb7CpdtPKN/li63p0rZ/DoWuBhjEa19chx5F9ZC7L5pQvL6iprgE1owp4sFdUq/FLVZ/XUI5nj6V5cmP5hbUJXkTC3/QrpsAx8IwIjVAJmy5W9B/YgHaf97o9+4Y+WtnCpv1cPwechqYC+VuRGzqcNCfR5xqmL4CFsBIlypMA5HD0RHwOAUd28VIWr26waHSNB6VpwcHhzGQxLNwKyTShY5g9221UYeJo9cftfLGq4UVD4n7/Hx55U/+DpN/HMxFQe8UA+JlqaAs78xPTos3 [email]
coderdojo-nada,nada,CoderDojo Nadaのサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDFdyyDrEYZRCAc5r3ATDqZHQkoPMvwvOjPMM6VyDXY9SEME+SpsGYX17aqgSHtXOXV2QwP4vZ385ORunc4kaED6jZoOOby+wDZdv0cKtwcLKhSl6gRQBwy69y0JHvAgvpV+IhHx0y0ovBesX5XVFiTlNgMmgxQyQBNObyIyIzhEz3/7KfQJ3o3CY+tQbmpOsvleX+A0vkcvHIqPtEErz/p+D4Ui+xVpKs2RiK/BcfwpreMqyNp8wdi3+rsQrMZNOvCh8o0QEnw4aSZFlYcUUhQhbFSbxoII0LfIr5e+HULbmyxNusIJ+rw3W3s25H99agbI/DV6lIl0/kERjhzvoWr [email]
coderdojo-sennan,sennan,CoderDojo泉南のサーバーです。WordpressをインストールしてWebサイトとして使います。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCXoOG1LsJI6gNe6LFsHnGEW9Zvej+XTFe35D2gu86nEmGjlB2o1aqPndiuToJ+Fsr9LrFuedtGeEvdgBIKo6YWyGsjmTob253H6DbfMWoRLu/ptuyVKWgO6pU8umTC+t7aJai3oBLXN8bRkuSa1n3GI9VrcmPTyViDxo4GQ4HGnoylXt4OWjJJLvc0NBXFs6QTqUX+1gD0TC8jk2nqH+OQhvg6I4zcNZxoveE8d+OXT20WhZqxELCfvD85Q+9BVR7G2oMvlwbUM+tXKgWtmZ/pnd9wW+0cVjGS9S4AR6jeB8RLGyhvlOeDLWjoGnkML25SZQ+9jcceBPOYS8sqofBV a-utsuki@
