name,branch,description,pubkey
coderdojo-tachikawa,tachikawa,CoderDojo立川用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDIInpBxCN6+NQcsP1BMy00eJjrUjol+UgDoID36BtW4YAuCWWh8M/toT1AiNg/pgDF0t3DJ4uMOTvhKNNsDhnSqVi33KeeXAhGBUUICPd6NPORv0vITHcXt1HwvZ7w+5gRYCrNgzw6+3KwAur2BUpc8akhCZUwG2PC3FimiiHxGHU1fMIrfwMa20z42B8kbLC7HcmYVbbZL6ds1FUcMFh8vp1HdnYoe3jStjxfMFXcmuWe7VV41p3+Ah0kINZhjWMexPqWsXBdlUHseP5XogvZbItuW1vXr6e0Me5Xl6rr5VKsB+z+Ks//E1+dWzPUoxWyJCzBOJs61qcx1Tec/DAP naoki@Naoki-FMVA05002
coderdojo-naha,naha,CoderDojo那覇用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDT8hYh25C3jc4UXbStxWUTXzZqgRmgmCVNhcNF+YM1917PWEQ1q0DVHv9kVAtOx40bVq70OKwSVhveBuhKxX+LZcD7iKL7+bebyIrY1FuQhhaR5xFgVqTGAOt03olDP4Wl7pK6cXYPrnRghzlAdLHxOcCKEn5Ar/7G8aS8B6rQdnBWxWC+RkF5UKRfSFVnlILOdQj9Ac4byks+vwRUkaheU8Vu0klb4Uye8J6gyBTkDerkyV/MNxH9Tt5UbGPX0npYrgjmliErLV3eIQt55MKMMlsrT/VdafZ/VnQTyYV0xrvqBPnXWWRhDAn+XASEPAvNjT5kqmOC5Vn0I25/Tpdn [email]
coderdojo-nisshin,nisshin,CoderDojo日進用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDjhS0fBtSXVzIafm2Dur8z6cFWn14Md+LITjUapVFQiUF2yx7d4V3wceiBCMC+i/B/afGzwDikJ/QxzdwittS1KmbvGeWAsSDiekwtdvkSeR08RAoFaZFW0Nl5c7ARlhlVLROgOuQvggqUWLIwTAHjWJhmLck2YMRc0LwfWfqoBKXTXDii6V0Xv/zOhnk4uw3fyAu3nD7qQPhpVbyQoDVlZf+YLxzlm7SHnetQvsZcIDAD78kMGglNZpPObFN69iwOJ7TYEz41uxKYz8jw8CC5FFWcveArWJna4JIhkcWIvzBf/ZZ/fKCz/KlWJAnDCqM472+rI+IhwQBk396avBkzgOYNzgndIoL1NLQIkCeV6CrYHzEyP9Obc32Q7iP/Uo+REW3euOl5W6nUxGxrC23QU643AHE2zVJbjA/3zs81fVswnglbDY6SI0NiFznNnqxGR3++7bHXTZPbRUdRnzFSpTyN37pAQ/sZex16vD38uQSb7y9cC1bOTiMqpnAMg3/bONoXy9zRBQ87ylDzLSE0+Jy6eNlgAiSZy++20gJidOjgHR69GIiNU/d6wQNY+wLzAarVWhxUbTyikwvdiHTzAFMqdmvxeX+zfzCsz9887v9ybrhW+zktU20o7/9lS9T5b+ARr+WHr+wFlofHBNKpMHVKcqv7pcQqY2n1KgAyXw==
coderdojo-mishima-numazu,mishima-numazu,CoderDojo三島沼津用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDddbyIq88/BpzTYXjx8u0HmFy90UWBIH6G90rcNxmE0z//Wn9Wm7O8Uw1c3EL/TX4R0jT6tHy3rPvnEXiK74Px1GS2tiGskNi6M/yqtpKlzN8aXP4tDd+i8rtfzow7jNO4zNmqvPvZ5PQS7+1ESqvOnYg63RkC7Ah+Gl2/LGGhJJsJj9mJn0Gi05N69f+TAph7rinqRZXjeT+ZzUSIpK7imnMDsKQ1nmokBH5dIKUxO46BX/Kn2GPkl3nqIk5XuI8T7Ku8drLCDQf6xnvg/FGAmDmNVY9ggQdzt3EbQtmJJ3jgi9+qcldgLS7aBNVZfXIeOIf5/+9LkDEXB8Ojp7qD urushibata@URUSHIBATA-WIN
coderdojo-inazawa-shomeiji,inazawa-shomeiji,CoderDojo稲沢正明寺のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDIEyjymoAOGcKkViwHl+NvFgFw0h3Bb514AUv2LCD8gxWCAgjhBYDa1eyIhQlmqdpWjBQCbM0j7jevTXxBKlV+r0v7rryQOfEhOCATE4hns+ynQPHTTrmaYotp7So5x+eHNJbqfq3KskcAKQ9lWGlo0wWp99U9C2qraxjnt4w/3/YLhmAqUinsG4E7SHtRFqqZhl65nTV9jFQxS6Y5/KaHmdf4lrKogc3yUQKbjU0jDiYDqas7h/PE98wBZwAi2cpbIJZ6t5KYcPPQCC8sPQffyet51kAJBdd3XPE9ca+Smx2EuA0XELgjv9WVm32V6AZsRcj90MJmfDgZSkEfeVTn [email]
coderdojo-matsuyama,matsuyama,CoderDojo松山のサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDHWCHNU57JAMZSNjqZz5le0NTLy/4VxNABqLqMBU3MdBgqCkqo2qInLp53XWh06qMYsQN3znh5cYaM6ealLvPyREWJtYpQFeJ9AEJt/kTbWO61Jt4YxPsB7F0cNajcrP2UKaixDJRUQS/aUNOV7va9Rk34ODUK5I/PmJmMLcxINIu4hig08aWKrf+y5TLTM9uCyPJOKNCh9XRkinH7Wt0vB3NpTXJESYXRQObrN/1QBIdPNqjLGF8fBuLcJ2R4n1FjpUDrlcw8vwgFykan3es4hyyhX6nA7wZ9x4w1PFMbDOH4gg+e6Iwu76L2YlurBHnIzAHIo8XGSxozUH+to/Zb j-sai@Yomi
coderdojo-kurashiki,kurashiki,CoderDojo倉敷のサーバーです。マインクラフトのサーバーに使います。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEAtFEvIIzd91Erlhbroq5rjM9nn7YeKct2Zq8iXerSFRCy1BJehAZPf074+IiwKEYImT2W+iuChI0AmxUrRhpuIUq5SL+bUk9lkgpUrBMkF9EvYdZmZB7Scmj9Q+cJqObh+tIvsVwPFBouxlnRaDswC/uM5w6CGaqZf4ZUbp4i36Cntv2J1V+kWP2F3QuUIzK+VwoMRDyxkwllmH25XN1Pcj22tP3NzEKa9cnYOKkl+TqOkyqIqDEaSe3BOiMWZui7Jx+/dikefxGWqwHRkFz6lW5TonBI7ekPuaU+b31kbZHTVaNdcqA/N/RGYGxvXZnd1YUB+p5RuzzpYz6BNULAaw==
coderdojo-sapporo-east,sapporo-east,CoderDojo札幌東のサーバーです。マインクラフト用サーバーとして活用します。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQC+wCqPYDuJxwckuT9o15fXtj5UglDp4wwMAgrRke4F6CGqmowjOXX8HMDYxx1QCP49DbXhKcoxU0/ugZyNq5T3n4twZW01MmXpNR1L+BhVDoLBS4dgNEtuZ7+jvO/JVp5N45BgjteDkv0GDhZr/1UOqDNBBHGNoSNdp1RQqrxiMOV9WTdLB5xeGr5MkR2+KVmau4JHzYsbbPl5kNmJeLFASl8rlBlpeA7yHTIAXlzkQCECj5j1NC1nwB8aIgbNrTAqpIouBaWBAV/XcVstGJVBepRzpAK7u9XupMioo04Mbh2qhsam4BuGq8jgfaIbTO8p23YP/N3dD/rIl1pgM5JgAL3L86BtXiCGRsqcz4FdYt/sQE2qUtknVFm1SDTR7NYeVTxctF6217T80NY1xYEbm0kkNRRjwLBA+ME+WbBfDGgGbjDGUkLLoxHpadpQ8BzjoEJ5CJUdqPS1TvqT+5h22f+owKBo0nqNABpKBaNGKVBfXpImmpz8l1PkjmHlQQPL5l0TGSuIfevJxHSucTtuu60hl9iZwS+gU/SWx67YS6YisoGQoPJ3Zdmq2gZHbPrLjIVaWQbf2UhaPJxZnhv5d4ThXwiJ27tLS+J3zYCphCoSxYKdiBJhHpd7sAhmebvrqqvJ+SQI1gig9RjoRtlzeTo/A+ONV/1YYQonKg3sHw== [email]
coderdojo-seto,seto,CoderDojo瀬戸のサーバーです,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC74lgCKZRUpKX9/Yjw/MLwE1TAtLF7aWWJ6Be8pFXt7u53j9XXo/SfgI5ooQUCZQh9l9uuu96H9v1zstTN4DpuDP+QUwTUk03F6DJO82pAkrtOENAJrsP39Fv27oMCOII5pPRUB687QsU28cRhurIeMYwwAvahS670lP/Pnzi9THvftdYWrX8ROu33lr+pWRcJI+gsnas6MpwYZ13Ge1V0SDnu+MxnAlI96b6XKtutsDxMPX5zPHyYf0z5sEHZ2Cjqrt1reW+jzvmNoG/TO4htWkJ8bSQmPWYmjqa0iZyee9ysh29idJiNTgdVHQ1V3TM6uDk7l3+DcWXypovdBk7MR87k0Yab619hWjotm1Hg101k0p3xmwYXC4j8+Wah3fsQXOSOtcJ6iur0XW/+F3XVt6/e8GdGm0V+AtNillbSkggWM6a+nhyXPy5bYKlSxyBNOrQ75zfcnw3p+s3s+n0UODIEz3JhiGSz/lFcD7zV5PgouCoXnHmwjEs0quQWTFE= [email]
coderdojo-mizuho,mizuho,CoderDojo瑞穂のサーバーです,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDWDE4LVDaQXRG3gZhtjg5WrxN2PnBKAw2uJMw6QJ3WapWli6iuq984WM7G2ux3PH3DY6SQozTjZJltATzNKEi4EvOQXA6cr3/zO+qHROPOZcxc6qDAqzBg8fexcXoFJroYlrlFRMsdXo1YlX1kdJWQQpgJG8CHYDRkrp/BIQjtwswu5uICqsC00LFN2DhPXdBBMciUqZjaFMEWaT5iHwDa41OLeLJ6N8MYMr9SOCWcC1clj2qbQYsP2oVfzXD5MrodTUYn4sLx0GVPi9gw+3VxhHR5pAiHOwMB0GK375IWzBcsbwHzSkyq1xIUjbIWLwqmV2JbFiK1IS9mxcbNdVkD sahara@DESKTOP-4IAPFNM
dojocon2020, dojocon2020, DojoConJapan2020用のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQChtY2VtORtrWKHDXhOYze/bmoFQF5v2ULsulCik1TFN4yV79Ud7rsiC5y5lXyMhNSneJ8iGRcPoMKy+K6wNQvjh38mTv42dN1adq/JkQoYIQmXdnxlbKEm3cYSCY9VwuwNook0lkP639l6SzpJmGfKEP2BIIt7+9P898KQtELd4wo8FC7wKRl9uc8jeDylOn/8AzBv+zMyS7c0jfqURN9y5NvRtimTIbpA0iHf2r8XtzAa3hW3Bo7TlXaPyOQI7sQCTi9LYxew2JRCW4aIcG//HZ3VfNP7iqHyEL2gUZ3J/MJn8wGiqhTyAMF0NxIByBea5+yxlm2FmUBYuPrjwSGJGk1vna3YoSWKTbB6BGEWxo6RfPXDE4cznhlx1sLdFLeZC71xB+b5Mmu109trYotGieGpONfiiVXmX2OVkmXKuBdFGZYJEess4Pey1kuFUKRsTRqkM5q1dCSSAYLJGtJGWlZ1b+YotqsBV167VkGQwg/a7f7NkBbMN3YBpQJocu0=
coderdojo-gifu,gifu,CoderDojo岐阜のサーバーです。マインクラフトサーバーに使わせていただく予定です。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDkkvJd9Car0rNuLI2BpTlSsH1YiVP48lJeITYiW7s4MLUJ6OD/lfUPpPy3R0lv9r+jXZUDmueIr/5Nr3uZz3pt6klIA9uqYl7zkVPSyVjLPuMVWyzuAAB/JKbT5dI5IAKhjB+4qUrUkrmqvD4byAhcnmVp1OqWjmBNrHevzzj260JdVsbLLobKFCNR4x5vhJBz4U/1pqieXeIaiOs+u9vnpz3q73DKnOBxeOCUJ2HLEmYi7a/cIayrahIQIMUp7dD0do4L1driktTtUQBxnhz+BcvwErl8ziIwTCo7dQ1Lhrk7vP7aulKxtyD4w1OExcKU6XFf2DcQ5gw1TuCX9AL [email]
coderdojo-inuyama,inuyama,CoderDojo犬山のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCsMnD3aLfA/b6pbdfL4hOqlCHIW8lQKfAlwC93b+qK49y51ITO/4H6zl89Tt+KNS67Hx6HQ8IfXdYVwaZSoYaJxEIs9tIMBnUU0/YCblpn5RIAuLG/FmDaJ7pMYTNu50M/yZjCwIfBAIQAWexQ+D8cqMkTygPj9CVovpoVhHAb/51ZPniP82pf4nywdF6Tq4n6xkXIem7sAopj5eBBPao3jWdpnX17OXPPmqEzC3Baks07025O6EQ60EPi8gUIRwjvVRgYZEj3cP36qBrI56NkhmSTCtIIh4VMYIhb87qq+kUEkJQYrt7QE4yfgoKtwf3bPykNKWWsIYocH/2SLYW7 [email]
coderdojo-eniwa,eniwa,CoderDojo恵庭のサーバーです。DojoのWebサイトとして利用します,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDVJLTjEVpzxHJ6iUNoicVGd/kMHVIvPbf+xiFcI/3CXe3lsfq8YrlKAYjylP3r41UYZIoqVS6QqvEg6wh4AaNsiCAl3AxCVDdKf06ljuuvfAo5bnZNjgHYG8kWb67aZ9qeyQm0uCbF4c6B1CAH3jW1hiDVxqR0jb9WAiih6pOC1yutJ5rEOKg95+tR6v5laAhpeD4f6DmH6t71YA7TD6uBMp1gc88ZfKwmyS6TOFXEWRdVipFKRKeIQiDie+r2XqVdsWO4WABSPZiaW1MuOCgSE0BEl1VsZ42b4OMHwDan3Mm9qe9I09d2sf67TC5jl7UpbyRfSRxJZPMz4HscaBj5 kudo@dojo
coderdojo-higashi-sumiyoshi,higashi-sumiyoshi,CoderDojo東住吉用サーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAACAQDNnQysjUbWPnNLGMr1wY4mxDTTZcuHz+roghlaneYPDyt/Ua4oD/tlQRnxmhAPXldewv4t1Vr29japbOyezAFm/QrOyyW7G+lpjDTyPCVvZLr0Ycmyu0gP1Za8M7/3AC8wLGktdcnGpe3uLk+5HVKUlhWQcltYUQOMeadHhY4DNT/rlQtkubctqtISJUT1pyE5eusoLpU20qdqbhfaV/P4F+gtSKtkrtJ4YrRaK16ZDCtQ5g3w5CgTy1SOnSsGexgOw4c41YdkHGfBYhg5XOsv4+bwYVLNX6YJNSZyQvRdEQDfpsde5qfkG8GtWiMg48tOulkkux0fhR+FbL02sBqjQaxn4K4q1k2aXMa/aUq+j46GgnYDWKOJzsy1es2WJNYBB/VTNedctl19uR6Xy23+3sP6v30Vk7mjfgf/gI1JK6EyN7BTTjy2l063q++caPYdyy8VEJVqjVx/zgaiH++zPxU6d/6RMQIi6oKd970h7LVsnnUIJOd6F3JbLeoShqlj+nLK5aAOTiP7yUv4ymj8g/V3b92nNcTQ8ya271i0MRBRJ01UInShmlK1QaqrH3cpyp3i90yKuwB1pKbhZjWmGp+Y+PD5XwQaxlCCQBCTvB4FPE8l+7ms9PEPQx/SOw3sObXd+EMPe/tkrRxwpEFVYKU994qQlnnn6t9XP7LkxQ== [email]
coderdojo-kichijoji,kichijoji,CoderDojo吉祥寺のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCkOmFwzZ7mnulUMChVQYaFfMgvNzcEGRpXBIFrSNmJ9sP3FBu9+ozEMCl4l55oqmQGGV2JPWFdQiwxcXyq5chFA3XBY9+j0D1qpdM9bY4HT57ebrJ0fLZURDtT4NDH7N2DHN8K928DMor0JoxgpePrypdrCF0HrObeKLGfzP1QsK4flwfVsMj0ZRnjtHXI/MRywyxrbpFefdK9jwr2If/onjG6FAObEouo+ahsql5YeR7HJmfXshjTVm4BjQsnu7NULE/lz0FhfL9EiksrZLK0ctlhILS49JQjnqfqaS5O63bUBPOTK+EJRNic7PoYe8D+5D6rMBASS/hI6QejuvKx pi@raspi3
coderdojo-iyo,iyo,CoderDojo伊予のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDCuQ2TssnIkJhRx/UBUY6NHNOLoGCbiAv1l9D7BdVi2hypm70Bsx0rDLPfIxkVHb81ULE1J2WL9kACg3gemNCYCGTB0nXIz3Vypjz7y+gZFiX1WvjiHtNF1fadqB/xo9sghVgRFV2o2IRyUZasTV3ZFv0hTSFUtlQbS5/kdrYYwTGUi0Bz8UMOi+5Girtg2cbB5H+fOgzPEuVdsIEg6Mh6bMuiKtejU9rqzNJY6hrb72i5bILVrv8w34MR8kLreQt1TRhMMVu16GsL1WsVkv2j22gFpxIMHeRWUkLXYvOhD1p1+CjNaCxVkC9iB6r9pY+v9l/U84myTMGE9tvfvOIz [email]
coderdojo-kasuga,kasuga,CoderDojo春日のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC/6sUPwx1KmvI5S5G7+ouz7cp5R4TZ/Xc6HnTYXwZTHvB8/PIvdTdPcaEAZyKo1PQsqQLT1jR0/QErhmmVv3pcrMeAFDxjz81vUyDAdHDbma1EZn72zMUY+TO0V/kok/W5mV62lJoRyOKCtBghv11oaRpnrjnYMgTUo8mNHHMhRxbTcEyH5p9GcF/83qGSmYDIQGGLEOAv0baNj/B/tt48AG6+1XA0b5Zwsha6MVbBC8ZX7Bkx3nV/Q7ZgpABLy5MsxPurUK4NrNTtGjOPpSQ6A34hRpuKrch0tOQ7NF5IoQKL/7BS5lEbY0CwJOot2bCzTTuz50sxE6ENQqmvPqO0158q1lvBmny52uAODiXnGdzKqfbLH19SnjPMRCMq2jzmFBY2ZB2BvDADEYkuJKtKXg3SfkJRNUuKOE5rCVjOdUENFQQJmNhPRipLAQuu2Tas0YOGLim1NR25h8H9mLdDdJn9e8BnjkeNRgJsBXTz/85Fn2KpnpcL+cPof3NYzu0= coderdojokasuga
coderdojo-kashii,kashii,CoderDojo香椎のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC+QCB+JIJocopdUViD6trEuy+Ut9TVmghDe1oZC78p0XsN4eEfbnDtt9FHNtE2O+FBFsFVZAP5X5jHOZgPfIzpKJv/ks2StbTgteK2wIqIyBThGiPhZjk8njPLIaUVMVt1dVTCYFYj40ys/Yy7W2UPpX3EsWCQkIDiXXjASQYNJ/K2VylLoo52mVOhp8NpnT7EWIRhCc7+U8jBnrHnW1tSRqiIW3qtP2GT7LLEi7WJNWHoYjdvQvYj7u6UUqJv2Q1x5h5YHkSxhjeBfkP0rcsF2MScQp+TTKnS3SRBG1EmPJhulvhl+bNrH91dI+dpLUHxiheJid672JSm1KtZecLLbocnMfn5ZqE42xotWYFLX02/HVpPOfb53SrwFCVwW4CwMw/IQ1fAbKEvhNQxHHDLEtPSwPKlZPKrPY4RtQa4LhvNzjx7fK99CnxYlUT8vps5p8IA6iik1qPa1J4ivoVDnKPF3lFoozQj2YXUa+ado/ZO0TwNlyx5rC5aID3i4zk= a-utsuki@DESKTOP-UFKF2KM
coderdojo-atsugi,atsugi,CoderDojo厚木のサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEAq/RWpuuUu7CHDUGGph0UKkEX/Dt1HEg6c2gMM116opW9/ik61VXx86moaWQqHZOAdx3Nuzx+3BTHveayseHLCsT5X7F2OAtcgcyiTK9kUyjqH6h/HNj8dGpYD2v45XlqkizCwk3FCW4lBwhclrYgriRpebojbg0BBcfGtzoDiH8jHVX/lxETSJ6Sit2NXtS7ydKqhHgN0vtusPY3qLsyjUSg1aVTMlvyLMfKERAhInCGDHQyK2LIFvV3H3nh1x8U8VBqHOBbuLl4cHC3fLCLZMlIFIpBNN8Vnriyg4d9y2Mo5hllkUe/1dtqfC896D/bpc7eWDHgdUpfbwGeKzTeGQ== CoderDojo-Atsugi
coderdojo-fukuyama-daimon,fukuyama-daimon,CoderDojo福山大門のサーバーです。,ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA0ZWxcQTBQuwHCPT95n+aQjkeboQYj/9/UtgEw8IDGh53aexiJ6sa/2cljUIEqoRNy8HObLFP1OYHKx+vw33J4hqKYH5RLyVyOLwBrTENMMPl9wrbNMKqYB+728jjrkEOC8lY4GVFNtYFkNIQjiaKLkhhHOh7u7L12cjNnrsiL3kUVzkZz4PrLGoIHlO+aEUJTRXBa93Gh+PQcdP/knXokx1iiz7UaDC39Ao1jp1uIzuLEVHHx2llfTLw+XsirJgdM/CmzE7EKjbKIMd1QmX2/6oiFAVFXdubgvbI52gI+8LdCKPnSbmPK+Qd7KmMLkGfl6OW17PdaHPaq4UvUc1cZw== MIEVAIO@MIEVAIO
coderdojo-suehirocho,suehirocho,Coderdojo末広町のサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQDgfZ+sh3V4nBjPFIPLA503EwgKJvtWG3/nFUqwCZ/CjB0IIaGQX1lmI7Fv4RZL62HJwWrccID81JewvbMeM1dCeBYTbampA/m1dJ0vseYUoYCm5/L1yw07wKKGa/s+Qme3AvrTZF7CbIwxvMdog8H1KPvnNrVbzAgmjhed50MiCWb92NpisOytA5tBs+SEC8nPpznRJpzf98AdJEfPHg1V16+Q6R8TzGkditPpEbTPPtgiN/LBVnReBA7SU+/C4yPlQ24vkxz5SEWNJJylg0qBDAQDjr9hSd/aOETmgqNnduAWH3O1BKHlMiVRheEBNJoPFfgixNvssrmUclVIqV8k9dAeMqLvXWao5FsgdcsNkTCh99IHTWOYqlgLULJ9tZAuxZEjBYBQnmLssRCoLItnENkK1IjwFu8VMH19MM9Tj/1vE1zzcI+RscgQPaa06HIGAYElVyphpL1ldztzCpH8bFGnOst5Q2TSlNRrfbj9uG+ta1SeVWTphR2v9wHJCwU= urushibata@urushibata-win
coderdojo-kodaira,kodaira,Coderdojo小平のサーバです。,ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCA2cVcfPqUpHauvcWFCAXqymJfGs25cGqlpa3KRNcvrrN3cuxi3KU7i3OJduZB3mrP4GE1paRw6a405S37G570c1iy4ZHEOi06oha7RTwRmjgwPK/9DjUDhphofA76z4Y26I2ESeojLD2e6PK8aGFoxRyd6Uh8pPfGzc7br9zhdqRAvPryZauLai7zohDLnJ8+jURCyYmIBw5cUTPqAGd8nFd9FoQXQhrxlEEN/V+nkMQYqv+CyWbjmq4DRlB/F78+3OiQAiphgj7VKxlKUO4BiiFPycXpfzZGvLg/eg0v8mbsUu0nz+WHWB3AQkXElZhLMg/REGjMs+O3ZFev+4th rsa-key-20220408
